

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Aug 02 12:03:49 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.30
    14                           ; Generated 26/08/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  0013                     _SSPBUF	set	19
   169  0014                     _SSPCON	set	20
   170  0094                     _SSPSTAT	set	148
   171  0087                     _TRISCbits	set	135
   172                           
   173                           	psect	cinit
   174  07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177  07FC                     __initialization:
   178  07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  07FC                     __end_of__initialization:
   182  07FC  0183               	clrf	3
   183  07FD  120A  118A  2FBB   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0070                     __pcstackCOMMON:
   187  0070                     ?_SPI_Initialize_Slave:
   188  0070                     ??_SPI_Initialize_Slave:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ?_SPI_Ready2Read:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ??_SPI_Ready2Read:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     ?_SPI_Write:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0070                     ??_SPI_Write:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0070                     SPI_Write@incoming:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 1 bytes @ 0x0
   208  0070                     	ds	1
   209  0071                     ?_main:
   210  0071                     main@argc:	
   211                           ; 2 bytes @ 0x1
   212                           
   213                           
   214                           ; 2 bytes @ 0x1
   215  0071                     	ds	2
   216  0073                     main@argv:
   217                           
   218                           ; 2 bytes @ 0x3
   219  0073                     	ds	2
   220  0075                     ??_main:
   221                           
   222                           ; 1 bytes @ 0x5
   223  0075                     	ds	1
   224                           
   225                           	psect	cstackBANK0
   226  0020                     __pcstackBANK0:
   227  0020                     main@Rx_data:
   228                           
   229                           ; 10 bytes @ 0x0
   230  0020                     	ds	10
   231  002A                     main@Tx_data:
   232                           
   233                           ; 10 bytes @ 0xA
   234  002A                     	ds	10
   235  0034                     main@i:
   236                           
   237                           ; 1 bytes @ 0x14
   238  0034                     	ds	1
   239                           
   240                           	psect	maintext
   241  07BB                     __pmaintext:	
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 34 in file "Slave.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;  argc            2    1[COMMON] int 
   250 ;;  argv            2    3[COMMON] PTR PTR unsigned char 
   251 ;; Auto vars:     Size  Location     Type
   252 ;;  Tx_data        10   10[BANK0 ] unsigned char [10]
   253 ;;  Rx_data        10    0[BANK0 ] unsigned char [10]
   254 ;;  i               1   20[BANK0 ] unsigned char 
   255 ;; Return value:  Size  Location     Type
   256 ;;                  2    1[COMMON] int 
   257 ;; Registers used:
   258 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   259 ;; Tracked objects:
   260 ;;		On entry : B00/0
   261 ;;		On exit  : 0/0
   262 ;;		Unchanged: 0/0
   263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   264 ;;      Params:         4       0       0       0       0
   265 ;;      Locals:         0      21       0       0       0
   266 ;;      Temps:          1       0       0       0       0
   267 ;;      Totals:         5      21       0       0       0
   268 ;;Total ram usage:       26 bytes
   269 ;; Hardware stack levels required when called:    1
   270 ;; This function calls:
   271 ;;		_SPI_Initialize_Slave
   272 ;;		_SPI_Ready2Read
   273 ;;		_SPI_Write
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279                           
   280                           ;psect for function _main
   281  07BB                     _main:
   282  07BB                     l683:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   285                           
   286                           
   287                           ;Slave.c: 35:     unsigned char i;;Slave.c: 36:     char Rx_data[10];;Slave.c: 37:     c
      +                          har Tx_data[10];;Slave.c: 39:     SPI_Initialize_Slave();
   288  07BB  120A  118A  27AE  120A  118A  	fcall	_SPI_Initialize_Slave
   289  07C0                     l685:
   290                           
   291                           ;Slave.c: 40:     Tx_data[0]=0xaa;
   292  07C0  30AA               	movlw	170
   293  07C1  00F5               	movwf	??_main
   294  07C2  0875               	movf	??_main,w
   295  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   296  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   297  07C5  00AA               	movwf	main@Tx_data
   298  07C6                     l687:
   299                           
   300                           ;Slave.c: 41:     Tx_data[1]=0x11;
   301  07C6  3011               	movlw	17
   302  07C7  00F5               	movwf	??_main
   303  07C8  0875               	movf	??_main,w
   304  07C9  00AB               	movwf	main@Tx_data+1
   305  07CA                     l689:
   306                           
   307                           ;Slave.c: 42:     Tx_data[2]=0x22;
   308  07CA  3022               	movlw	34
   309  07CB  00F5               	movwf	??_main
   310  07CC  0875               	movf	??_main,w
   311  07CD  00AC               	movwf	main@Tx_data+2
   312  07CE                     l691:
   313                           
   314                           ;Slave.c: 44:     {;Slave.c: 45:         if (SPI_Ready2Read())
   315  07CE  120A  118A  27A4  120A  118A  	fcall	_SPI_Ready2Read
   316  07D3  3A00               	xorlw	0
   317  07D4  1903               	skipnz
   318  07D5  2FD7               	goto	u51
   319  07D6  2FD8               	goto	u50
   320  07D7                     u51:
   321  07D7  2FCE               	goto	l691
   322  07D8                     u50:
   323  07D8                     l693:
   324                           
   325                           ;Slave.c: 46:         {;Slave.c: 47:            Rx_data[i]= SSPBUF;
   326  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   327  07D9  1303               	bcf	3,6	;RP1=0, select bank0
