

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 07 11:44:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     008F                     	;# 
    98     0090                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0095                     	;# 
   106     0096                     	;# 
   107     0097                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009A                     	;# 
   111     009B                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     0105                     	;# 
   117     0107                     	;# 
   118     0108                     	;# 
   119     0109                     	;# 
   120     010C                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     0185                     	;# 
   126     0187                     	;# 
   127     0188                     	;# 
   128     0189                     	;# 
   129     018C                     	;# 
   130     018D                     	;# 
   131     0000                     	;# 
   132     0001                     	;# 
   133     0002                     	;# 
   134     0003                     	;# 
   135     0004                     	;# 
   136     0005                     	;# 
   137     0006                     	;# 
   138     0007                     	;# 
   139     0008                     	;# 
   140     0009                     	;# 
   141     000A                     	;# 
   142     000B                     	;# 
   143     000C                     	;# 
   144     000D                     	;# 
   145     000E                     	;# 
   146     000E                     	;# 
   147     000F                     	;# 
   148     0010                     	;# 
   149     0011                     	;# 
   150     0012                     	;# 
   151     0013                     	;# 
   152     0014                     	;# 
   153     0015                     	;# 
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001B                     	;# 
   161     001B                     	;# 
   162     001C                     	;# 
   163     001D                     	;# 
   164     001E                     	;# 
   165     001F                     	;# 
   166     0081                     	;# 
   167     0085                     	;# 
   168     0086                     	;# 
   169     0087                     	;# 
   170     0088                     	;# 
   171     0089                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     008F                     	;# 
   176     0090                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0094                     	;# 
   183     0095                     	;# 
   184     0096                     	;# 
   185     0097                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009A                     	;# 
   189     009B                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     0105                     	;# 
   195     0107                     	;# 
   196     0108                     	;# 
   197     0109                     	;# 
   198     010C                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     0185                     	;# 
   204     0187                     	;# 
   205     0188                     	;# 
   206     0189                     	;# 
   207     018C                     	;# 
   208     018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211     0676                     __pidataBANK0:
   212                           
   213                           ;initializer for _led
   214     0676  3480               	retlw	128
   215     0677  3440               	retlw	64
   216     0678  3420               	retlw	32
   217     0679  3410               	retlw	16
   218     067A  3408               	retlw	8
   219     067B  3404               	retlw	4
   220     067C  3402               	retlw	2
   221     067D  3401               	retlw	1
   222     0008                     _PORTD	set	8
   223     0032                     _RB2	set	50
   224     0031                     _RB1	set	49
   225     0030                     _RB0	set	48
   226     0088                     _TRISD	set	136
   227     04A9                     _WPUB1	set	1193
   228     04A8                     _WPUB0	set	1192
   229     040F                     _nRBPU	set	1039
   230     0431                     _TRISB1	set	1073
   231     0430                     _TRISB0	set	1072
   232     0189                     _ANSELH	set	393
   233     0188                     _ANSEL	set	392
   234                           
   235                           	psect	cinit
   236     07EC                     start_initialization:	
   237                           ; #config settings
   238                           
   239     07EC                     __initialization:
   240                           
   241                           ; Initialize objects allocated to BANK0
   242     07EC  1383               	bcf	3,7	;select IRP bank0
   243     07ED  3028               	movlw	low (__pdataBANK0+8)
   244     07EE  00FD               	movwf	btemp+-1
   245     07EF  3006               	movlw	high __pidataBANK0
   246     07F0  00FE               	movwf	btemp
   247     07F1  3076               	movlw	low __pidataBANK0
   248     07F2  00FF               	movwf	btemp+1
   249     07F3  3020               	movlw	low __pdataBANK0
   250     07F4  0084               	movwf	4
   251     07F5  120A  118A  2682  120A  118A  	fcall	init_ram0
   252                           
   253                           ; Clear objects allocated to COMMON
   254     07FA  01F9               	clrf	__pbssCOMMON& (0+127)
   255     07FB  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   256     07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259     07FC                     __end_of__initialization:
   260     07FC  0183               	clrf	3
   261     07FD  120A  118A  2F82   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssCOMMON
   264     0079                     __pbssCOMMON:
   265     0079                     _i:
   266     0079                     	ds	1
   267     007A                     _j:
   268     007A                     	ds	1
   269                           
   270                           	psect	dataBANK0
   271     0020                     __pdataBANK0:
   272     0020                     _led:
   273     0020                     	ds	8
   274                           
   275                           	psect	inittext
   276     067E                     init_fetch0:	
   277                           ;	Called with low address in FSR and high address in W
   278                           
   279     067E  087E               	movf	btemp,w
   280     067F  008A               	movwf	10
   281     0680  087F               	movf	btemp+1,w
   282     0681  0082               	movwf	2
   283     0682                     init_ram0:	
   284                           ;Called with:
   285                           ;	high address of idata address in btemp 
   286                           ;	low address of idata address in btemp+1 
   287                           ;	low address of data in FSR
   288                           ;	high address + 1 of data in btemp-1
   289                           
   290     0682  120A  118A  267E  120A  118A  	fcall	init_fetch0
   291     0687  0080               	movwf	0
   292     0688  0A84               	incf	4,f
   293     0689  0804               	movf	4,w
   294     068A  067D               	xorwf	btemp+-1,w
   295     068B  1903               	btfsc	3,2
   296     068C  3400               	retlw	0
   297     068D  0AFF               	incf	btemp+1,f
   298     068E  1903               	btfsc	3,2
   299     068F  0AFE               	incf	btemp,f
   300     0690  2E82               	goto	init_ram0
   301                           
   302                           	psect	cstackCOMMON
   303     0070                     __pcstackCOMMON:
   304     0070                     ?_ledsangduoi:
   305     0070                     ?_ledsangdan:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ?_ledsangdon:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ledsangduoi@n:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ledsangdan@n:	
   318                           ; 2 bytes @ 0x0
   319                           
   320     0070                     ledsangdon@n:	
   321                           ; 2 bytes @ 0x0
   322                           
   323                           
   324                           ; 2 bytes @ 0x0
   325     0070                     	ds	2
   326     0072                     ??_ledsangduoi:
   327     0072                     ??_ledsangdan:	
   328                           ; 1 bytes @ 0x2
   329                           
   330     0072                     ??_ledsangdon:	
   331                           ; 1 bytes @ 0x2
   332                           
   333                           
   334                           ; 1 bytes @ 0x2
   335     0072                     	ds	3
   336     0075                     ledsangdon@a:
   337     0075                     ledsangdan@b:	
   338                           ; 1 bytes @ 0x5
   339                           
   340                           
   341                           ; 2 bytes @ 0x5
   342     0075                     	ds	2
   343     0077                     ??_main:
   344                           
   345                           ; 1 bytes @ 0x7
   346     0077                     	ds	2
   347                           
   348                           	psect	maintext
   349     0782                     __pmaintext:	
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   352 ;;
