

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 25 13:41:13 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     0008                     	;# 
   122     0009                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     0088                     	;# 
   153     0089                     	;# 
   154     008C                     	;# 
   155     008D                     	;# 
   156     008E                     	;# 
   157     0091                     	;# 
   158     0092                     	;# 
   159     0093                     	;# 
   160     0094                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009C                     	;# 
   164     009D                     	;# 
   165     009E                     	;# 
   166     009F                     	;# 
   167     010C                     	;# 
   168     010D                     	;# 
   169     010E                     	;# 
   170     010F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173                           
   174                           	psect	idataBANK0
   175     068E                     __pidataBANK0:
   176                           
   177                           ;initializer for _ma
   178     068E  3440               	retlw	64
   179     068F  3479               	retlw	121
   180     0690  3424               	retlw	36
   181     0691  3430               	retlw	48
   182     0692  3419               	retlw	25
   183     0693  3412               	retlw	18
   184     0694  3402               	retlw	2
   185     0695  3478               	retlw	120
   186     0696  3400               	retlw	0
   187     0697  3410               	retlw	16
   188     0006                     _PORTB	set	6
   189     0007                     _PORTC	set	7
   190     0007                     _PORTCbits	set	7
   191     0008                     _PORTD	set	8
   192     0088                     _TRISD	set	136
   193     0087                     _TRISC	set	135
   194     0086                     _TRISB	set	134
   195                           
   196                           	psect	cinit
   197     07EE                     start_initialization:	
   198                           ; #config settings
   199                           
   200     07EE                     __initialization:
   201                           
   202                           ; Initialize objects allocated to BANK0
   203     07EE  1383               	bcf	3,7	;select IRP bank0
   204     07EF  3037               	movlw	low (__pdataBANK0+10)
   205     07F0  00FD               	movwf	btemp+-1
   206     07F1  3006               	movlw	high __pidataBANK0
   207     07F2  00FE               	movwf	btemp
   208     07F3  308E               	movlw	low __pidataBANK0
   209     07F4  00FF               	movwf	btemp+1
   210     07F5  302D               	movlw	low __pdataBANK0
   211     07F6  0084               	movwf	4
   212     07F7  120A  118A  269C  120A  118A  	fcall	init_ram0
   213     07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216     07FC                     __end_of__initialization:
   217     07FC  0183               	clrf	3
   218     07FD  120A  118A  2F29   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	dataBANK0
   221     002D                     __pdataBANK0:
   222     002D                     _ma:
   223     002D                     	ds	10
   224                           
   225                           	psect	inittext
   226     0698                     init_fetch0:	
   227                           ;	Called with low address in FSR and high address in W
   228                           
   229     0698  087E               	movf	btemp,w
   230     0699  008A               	movwf	10
   231     069A  087F               	movf	btemp+1,w
   232     069B  0082               	movwf	2
   233     069C                     init_ram0:	
   234                           ;Called with:
   235                           ;	high address of idata address in btemp 
   236                           ;	low address of idata address in btemp+1 
   237                           ;	low address of data in FSR
   238                           ;	high address + 1 of data in btemp-1
   239                           
   240     069C  120A  118A  2698  120A  118A  	fcall	init_fetch0
   241     06A1  0080               	movwf	0
   242     06A2  0A84               	incf	4,f
   243     06A3  0804               	movf	4,w
   244     06A4  067D               	xorwf	btemp+-1,w
   245     06A5  1903               	btfsc	3,2
   246     06A6  3400               	retlw	0
   247     06A7  0AFF               	incf	btemp+1,f
   248     06A8  1903               	btfsc	3,2
   249     06A9  0AFE               	incf	btemp,f
   250     06AA  2E9C               	goto	init_ram0
   251                           
   252                           	psect	cstackCOMMON
   253     0070                     __pcstackCOMMON:
   254     0070                     ?_main:
   255     0070                     ?___lwdiv:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?___lwmod:	
   259                           ; 2 bytes @ 0x0
   260                           
   261     0070                     ___lwdiv@divisor:	
   262                           ; 2 bytes @ 0x0
   263                           
   264     0070                     ___lwmod@divisor:	
   265                           ; 2 bytes @ 0x0
   266                           
   267                           
   268                           ; 2 bytes @ 0x0
   269     0070                     	ds	2
   270     0072                     ___lwdiv@dividend:
   271     0072                     ___lwmod@dividend:	
   272                           ; 2 bytes @ 0x2
   273                           
   274                           
   275                           ; 2 bytes @ 0x2
   276     0072                     	ds	2
   277     0074                     ??___lwdiv:
   278     0074                     ??___lwmod:	
   279                           ; 1 bytes @ 0x4
   280                           
   281                           
   282                           ; 1 bytes @ 0x4
   283     0074                     	ds	1
   284     0075                     ___lwmod@counter:
   285     0075                     ___lwdiv@quotient:	
   286                           ; 1 bytes @ 0x5
   287                           
   288                           
   289                           ; 2 bytes @ 0x5
   290     0075                     	ds	2
   291     0077                     ___lwdiv@counter:
   292                           
   293                           ; 1 bytes @ 0x7
   294     0077                     	ds	1
   295     0078                     ?_scanled:
   296     0078                     scanled@x:	
   297                           ; 1 bytes @ 0x8
   298                           
   299                           
   300                           ; 2 bytes @ 0x8
   301     0078                     	ds	2
   302     007A                     ??_scanled:
   303                           
   304                           ; 1 bytes @ 0xA
   305     007A                     	ds	2
   306                           
   307                           	psect	cstackBANK0
   308     0020                     __pcstackBANK0:
   309     0020                     scanled@c:
   310                           
   311                           ; 2 bytes @ 0x0
   312     0020                     	ds	2
   313     0022                     scanled@dv:
   314                           
   315                           ; 2 bytes @ 0x2
   316     0022                     	ds	2
   317     0024                     scanled@y:
   318                           
   319                           ; 2 bytes @ 0x4
   320     0024                     	ds	2
   321     0026                     ??_main:
   322                           
   323                           ; 1 bytes @ 0x6
   324     0026                     	ds	3
   325     0029                     main@i:
   326                           
   327                           ; 2 bytes @ 0x9
   328     0029                     	ds	2
   329     002B                     main@i_75:
   330                           
   331                           ; 2 bytes @ 0xB
   332     002B                     	ds	2
   333                           
   334                           	psect	maintext
   335     0729                     __pmaintext:	
   336 ;;
   337 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   338 ;;
   339 ;; *************** function _main *****************
   340 ;; Defined at:
   341 ;;		line 47 in file "bai 3.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;  i               2   11[BANK0 ] int 
   346 ;;  i               2    9[BANK0 ] int 
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
