

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 19:35:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  0087                     	;# 
   102  0088                     	;# 
   103  0089                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0094                     	;# 
   171  0098                     	;# 
   172  0099                     	;# 
   173  009C                     	;# 
   174  009D                     	;# 
   175  009E                     	;# 
   176  009F                     	;# 
   177  010C                     	;# 
   178  010D                     	;# 
   179  010E                     	;# 
   180  010F                     	;# 
   181  018C                     	;# 
   182  018D                     	;# 
   183  001E                     _ADRESH	set	30
   184  001F                     _ADCON0	set	31
   185  0061                     _TMR2IF	set	97
   186  005F                     _GIE	set	95
   187  005E                     _PEIE	set	94
   188  0092                     _TMR2ON	set	146
   189  0096                     _TOUTPS3	set	150
   190  0095                     _TOUTPS2	set	149
   191  0094                     _TOUTPS1	set	148
   192  0093                     _TOUTPS0	set	147
   193  0091                     _T2CKPS1	set	145
   194  0090                     _T2CKPS0	set	144
   195  00FA                     _GO_DONE	set	250
   196  00F8                     _ADON	set	248
   197  00FD                     _CHS2	set	253
   198  00FC                     _CHS1	set	252
   199  00FB                     _CHS0	set	251
   200  0092                     _PR2	set	146
   201  009E                     _ADRESL	set	158
   202  009F                     _ADCON1	set	159
   203  0461                     _TMR2IE	set	1121
   204                           
   205                           	psect	strings
   206  0000'                    __pstrings:
   207  0000'                    stringtab:
   208  0000'                    __stringtab:
   209  0000'                    stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212  0000'                    stringdir:
   213  0000' 3000'              	movlw	high stringdir
   214  0001' 008A               	movwf	10
   215  0002' 0804               	movf	4,w
   216  0003' 0A84               	incf	4,f
   217  0004' 0782               	addwf	2,f
   218  0005'                    __stringbase:
   219  0005' 3400               	retlw	0
   220  0006'                    __end_of__stringtab:
   221  0006'                    STR_1:
   222  0006' 3447               	retlw	71	;'G'
   223  0007' 3469               	retlw	105	;'i'
   224  0008' 3461               	retlw	97	;'a'
   225  0009' 3420               	retlw	32	;' '
   226  000A' 3474               	retlw	116	;'t'
   227  000B' 3472               	retlw	114	;'r'
   228  000C' 3469               	retlw	105	;'i'
   229  000D' 3420               	retlw	32	;' '
   230  000E' 3449               	retlw	73	;'I'
   231  000F' 343D               	retlw	61	;'='
   232  0010' 3420               	retlw	32	;' '
   233  0011' 3420               	retlw	32	;' '
   234  0012' 3420               	retlw	32	;' '
   235  0013' 3400               	retlw	0
   236  0014'                    STR_2:
   237  0014' 3447               	retlw	71	;'G'
   238  0015' 3469               	retlw	105	;'i'
   239  0016' 3461               	retlw	97	;'a'
   240  0017' 3420               	retlw	32	;' '
   241  0018' 3474               	retlw	116	;'t'
   242  0019' 3472               	retlw	114	;'r'
   243  001A' 3469               	retlw	105	;'i'
   244  001B' 3420               	retlw	32	;' '
   245  001C' 3455               	retlw	85	;'U'
   246  001D' 343D               	retlw	61	;'='
   247  001E' 3420               	retlw	32	;' '
   248  001F' 3420               	retlw	32	;' '
   249  0020' 3420               	retlw	32	;' '
   250  0021' 3400               	retlw	0
   251                           
   252                           	psect	cinit
   253  0000'                    start_initialization:	
   254                           ; #config settings
   255                           
   256  0000'                    __initialization:
   257                           
   258                           ; Clear objects allocated to BANK0
   259  0000' 1383               	bcf	3,7	;select IRP bank0
   260  0001' 3000'              	movlw	low __pbssBANK0
   261  0002' 0084               	movwf	4
   262  0003' 3000'              	movlw	low (__pbssBANK0+21)
   263  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   264  0009'                    end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  0009'                    __end_of__initialization:
   268  0009' 0183               	clrf	3
   269  000A' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssBANK0
   272  0000'                    __pbssBANK0:
   273  0000'                    _Dienap:
   274  0000'                    	ds	4
   275  0004'                    _Dong:
   276  0004'                    	ds	4
   277  0008'                    main@F907:
   278  0008'                    	ds	3
   279  000B'                    _count_s:
   280  000B'                    	ds	2
   281  000D'                    _count1:
   282  000D'                    	ds	2
   283  000F'                    _count:
   284  000F'                    	ds	2
   285  0011'                    _i:
   286  0011'                    	ds	2
   287  0013'                    _adc_ok:
   288  0013'                    	ds	1
   289  0014'                    _do_dienap:
   290  0014'                    	ds	1
   291                           
   292                           	psect	clrtext
   293  0000'                    clear_ram0:	
   294                           ;	Called with FSR containing the base address, and
   295                           ;	W with the last address+1
   296                           
   297  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   298  0001'                    clrloop0:
   299  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   300  0002' 0A84               	incf	4,f	;increment pointer
   301  0003' 0604               	xorwf	4,w	;XOR with final address
   302  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   303  0005' 3400               	retlw	0	;all done for this memory range, return
