

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 15:26:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     0008                     	;# 
   122     0009                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     0088                     	;# 
   153     0089                     	;# 
   154     008C                     	;# 
   155     008D                     	;# 
   156     008E                     	;# 
   157     0091                     	;# 
   158     0092                     	;# 
   159     0093                     	;# 
   160     0094                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009C                     	;# 
   164     009D                     	;# 
   165     009E                     	;# 
   166     009F                     	;# 
   167     010C                     	;# 
   168     010D                     	;# 
   169     010E                     	;# 
   170     010F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173     0009                     _PORTEbits	set	9
   174     001A                     _RCREG	set	26
   175     0018                     _RCSTA	set	24
   176     0065                     _RCIF	set	101
   177     0089                     _TRISEbits	set	137
   178     009F                     _ADCON1	set	159
   179     0099                     _SPBRG	set	153
   180     0098                     _TXSTA	set	152
   181     0465                     _RCIE	set	1125
   182                           
   183                           	psect	strings
   184     00D6                     __pstrings:
   185     00D6                     stringtab:
   186     00D6                     __stringtab:
   187     00D6                     stringcode:	
   188                           ;	String table - string pointers are 1 byte each
   189                           
   190     00D6                     stringdir:
   191     00D6  3000               	movlw	high stringdir
   192     00D7  008A               	movwf	10
   193     00D8  0804               	movf	4,w
   194     00D9  0A84               	incf	4,f
   195     00DA  0782               	addwf	2,f
   196     00DB                     __stringbase:
   197     00DB  3400               	retlw	0
   198     00DC                     __end_of__stringtab:
   199     00DC                     STR_1:
   200     00DC  3473               	retlw	115	;'s'
   201     00DD  3474               	retlw	116	;'t'
   202     00DE  3461               	retlw	97	;'a'
   203     00DF  3472               	retlw	114	;'r'
   204     00E0  3474               	retlw	116	;'t'
   205     00E1  3400               	retlw	0
   206     00E2                     STR_2:
   207     00E2  3473               	retlw	115	;'s'
   208     00E3  3474               	retlw	116	;'t'
   209     00E4  346F               	retlw	111	;'o'
   210     00E5  3470               	retlw	112	;'p'
   211     00E6  3400               	retlw	0
   212                           
   213                           	psect	cinit
   214     0013                     start_initialization:	
   215                           ; #config settings
   216                           
   217     0013                     __initialization:
   218                           
   219                           ; Clear objects allocated to BANK0
   220     0013  1283               	bcf	3,5	;RP0=0, select bank0
   221     0014  1303               	bcf	3,6	;RP1=0, select bank0
   222     0015  01A0               	clrf	__pbssBANK0& (0+127)
   223     0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   224     0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   225     0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   226     0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   227     001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   228     001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   229     001C                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232     001C                     __end_of__initialization:
   233     001C  0183               	clrf	3
   234     001D  120A  118A  28E7   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssBANK0
   237     0020                     __pbssBANK0:
   238     0020                     _in_count:
   239     0020                     	ds	1
   240     0021                     _in_buffer:
   241     0021                     	ds	6
   242                           
   243                           	psect	cstackCOMMON
   244     0070                     __pcstackCOMMON:
   245     0070                     ?_Init_uart:
   246     0070                     ?_Receive_UART:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_strncmp:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_main:	
   253                           ; 2 bytes @ 0x0
   254                           
   255     0070                     strncmp@s2:	
   256                           ; 2 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260     0070                     	ds	1
   261     0071                     strncmp@len:
   262                           
   263                           ; 2 bytes @ 0x1
   264     0071                     	ds	2
   265     0073                     ??_strncmp:
   266                           
   267                           ; 1 bytes @ 0x3
   268     0073                     	ds	2
   269     0075                     strncmp@s1:
   270                           
   271                           ; 1 bytes @ 0x5
   272     0075                     	ds	1
   273     0076                     ??_Receive_UART:
   274                           
   275                           ; 1 bytes @ 0x6
   276     0076                     	ds	7
   277     007D                     Receive_UART@ch:
   278                           
   279                           ; 1 bytes @ 0xD
   280     007D                     	ds	1
   281                           
   282                           	psect	cstackBANK0
   283     0000                     __pcstackBANK0:
   284     0000                     ??_Init_uart:
   285     0000                     ??_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           	psect	maintext
   290     00E7                     __pmaintext:	
   291                           ; 1 bytes @ 0x0
   292 ;;
   293 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   294 ;;
   295 ;; *************** function _main *****************
   296 ;; Defined at:
   297 ;;		line 62 in file "bai 1.c"
   298 ;; Parameters:    Size  Location     Type
   299 ;;		None
   300 ;; Auto vars:     Size  Location     Type
   301 ;;		None
   302 ;; Return value:  Size  Location     Type
   303 ;;                  2   42[None  ] int 
   304 ;; Registers used:
   305 ;;		wreg, status,2, status,0, pclath, cstack
   306 ;; Tracked objects:
   307 ;;		On entry : B00/0
   308 ;;		On exit  : 0/0
   309 ;;		Unchanged: 0/0
   310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   311 ;;      Params:         0       0       0       0       0
   312 ;;      Locals:         0       0       0       0       0
   313 ;;      Temps:          0       0       0       0       0
   314 ;;      Totals:         0       0       0       0       0
   315 ;;Total ram usage:        0 bytes
   316 ;; Hardware stack levels required when called: 4
   317 ;; This function calls:
   318 ;;		_Init_uart
   319 ;; This function is called by:
   320 ;;		Startup code after reset
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324     00E7                     _main:	
   325                           ;psect for function _main
   326                           
   327     00E7                     l745:	
   328                           ;incstack = 0
   329                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   330                           
   331                           
   332                           ;bai 1.c: 64:     ADCON1 = 0x06;
   333     00E7  3006               	movlw	6
   334     00E8  1683               	bsf	3,5	;RP0=1, select bank1
   335     00E9  1303               	bcf	3,6	;RP1=0, select bank1
