

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:12:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
    37                           ; Generated 17/11/2021 GMT
    38                           ; 
    39                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution. Publication is not required when
    53                           ;        this file is used in an embedded application.
    54                           ; 
    55                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    56                           ;        software without specific prior written permission.
    57                           ; 
    58                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    59                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    60                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    61                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    62                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    63                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    64                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    65                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    66                           ; 
    67                           ; 
    68                           ; Code-generator required, PIC16F877A Definitions
    69                           ; 
    70                           ; SFR Addresses
    71     0000                     	;# 
    72     0001                     	;# 
    73     0002                     	;# 
    74     0003                     	;# 
    75     0004                     	;# 
    76     0005                     	;# 
    77     0006                     	;# 
    78     0007                     	;# 
    79     0008                     	;# 
    80     0009                     	;# 
    81     000A                     	;# 
    82     000B                     	;# 
    83     000C                     	;# 
    84     000D                     	;# 
    85     000E                     	;# 
    86     000E                     	;# 
    87     000F                     	;# 
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0014                     	;# 
    93     0015                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0017                     	;# 
    97     0018                     	;# 
    98     0019                     	;# 
    99     001A                     	;# 
   100     001B                     	;# 
   101     001B                     	;# 
   102     001C                     	;# 
   103     001D                     	;# 
   104     001E                     	;# 
   105     001F                     	;# 
   106     0081                     	;# 
   107     0085                     	;# 
   108     0086                     	;# 
   109     0087                     	;# 
   110     0088                     	;# 
   111     0089                     	;# 
   112     008C                     	;# 
   113     008D                     	;# 
   114     008E                     	;# 
   115     0091                     	;# 
   116     0092                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0098                     	;# 
   120     0099                     	;# 
   121     009C                     	;# 
   122     009D                     	;# 
   123     009E                     	;# 
   124     009F                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     018C                     	;# 
   130     018D                     	;# 
   131     0000                     	;# 
   132     0001                     	;# 
   133     0002                     	;# 
   134     0003                     	;# 
   135     0004                     	;# 
   136     0005                     	;# 
   137     0006                     	;# 
   138     0007                     	;# 
   139     0008                     	;# 
   140     0009                     	;# 
   141     000A                     	;# 
   142     000B                     	;# 
   143     000C                     	;# 
   144     000D                     	;# 
   145     000E                     	;# 
   146     000E                     	;# 
   147     000F                     	;# 
   148     0010                     	;# 
   149     0011                     	;# 
   150     0012                     	;# 
   151     0013                     	;# 
   152     0014                     	;# 
   153     0015                     	;# 
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001B                     	;# 
   161     001B                     	;# 
   162     001C                     	;# 
   163     001D                     	;# 
   164     001E                     	;# 
   165     001F                     	;# 
   166     0081                     	;# 
   167     0085                     	;# 
   168     0086                     	;# 
   169     0087                     	;# 
   170     0088                     	;# 
   171     0089                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009C                     	;# 
   182     009D                     	;# 
   183     009E                     	;# 
   184     009F                     	;# 
   185     010C                     	;# 
   186     010D                     	;# 
   187     010E                     	;# 
   188     010F                     	;# 
   189     018C                     	;# 
   190     018D                     	;# 
   191     001E                     _ADRESH	set	30
   192     0001                     _TMR0	set	1
   193     001F                     _ADCON0	set	31
   194     000B                     _INTCON	set	11
   195     0008                     _PORTD	set	8
   196     0006                     _PORTB	set	6
   197     00FA                     _GO_nDONE	set	250
   198     0037                     _RB7	set	55
   199     0036                     _RB6	set	54
   200     0034                     _RB4	set	52
   201     002C                     _RA4	set	44
   202     0032                     _RB2	set	50
   203     0035                     _RB5	set	53
   204     0040                     _RD0	set	64
   205     002B                     _RA3	set	43
   206     0031                     _RB1	set	49
   207     0033                     _RB3	set	51
   208     0029                     _RA1	set	41
   209     002D                     _RA5	set	45
   210     002A                     _RA2	set	42
   211     0030                     _RB0	set	48
   212     005A                     _T0IF	set	90
   213     0043                     _RD3	set	67
   214     0042                     _RD2	set	66
   215     0047                     _RD7	set	71
   216     0046                     _RD6	set	70
   217     0045                     _RD5	set	69
   218     0044                     _RD4	set	68
   219     009E                     _ADRESL	set	158
   220     009F                     _ADCON1	set	159
   221     0081                     _OPTION_REG	set	129
   222     0088                     _TRISDbits	set	136
   223     0085                     _TRISA	set	133
   224     0088                     _TRISD	set	136
   225     0086                     _TRISB	set	134
   226                           
   227                           	psect	strings
   228     0800                     __pstrings:
   229     0800                     stringtab:
   230     0800                     __stringtab:
   231     0800                     stringcode:	
   232                           ;	String table - string pointers are 1 byte each
   233                           
   234     0800                     stringdir:
   235     0800  3008               	movlw	high stringdir
   236     0801  008A               	movwf	10
   237     0802  0804               	movf	4,w
   238     0803  0A84               	incf	4,f
   239     0804  0782               	addwf	2,f
   240     0805                     __stringbase:
   241     0805  3400               	retlw	0
   242     0806                     __end_of__stringtab:
   243     0806                     STR_4:
   244     0806  3448               	retlw	72	;'H'
   245     0807  3465               	retlw	101	;'e'
   246     0808  3461               	retlw	97	;'a'
   247     0809  3474               	retlw	116	;'t'
   248     080A  3469               	retlw	105	;'i'
   249     080B  346E               	retlw	110	;'n'
   250     080C  3467               	retlw	103	;'g'
   251     080D  3420               	retlw	32	;' '
   252     080E  3420               	retlw	32	;' '
   253     080F  3420               	retlw	32	;' '
   254     0810  3420               	retlw	32	;' '
   255     0811  3420               	retlw	32	;' '
   256     0812  3420               	retlw	32	;' '
   257     0813  3420               	retlw	32	;' '
   258     0814  3400               	retlw	0
   259     0815                     STR_3:
   260     0815  3443               	retlw	67	;'C'
   261     0816  3461               	retlw	97	;'a'
   262     0817  3470               	retlw	112	;'p'
   263     0818  3420               	retlw	32	;' '
   264     0819  346E               	retlw	110	;'n'
   265     081A  3475               	retlw	117	;'u'
   266     081B  346F               	retlw	111	;'o'
   267     081C  3463               	retlw	99	;'c'
   268     081D  3420               	retlw	32	;' '
   269     081E  3420               	retlw	32	;' '
   270     081F  3420               	retlw	32	;' '
   271     0820  3420               	retlw	32	;' '
   272     0821  3420               	retlw	32	;' '
   273     0822  3420               	retlw	32	;' '
   274     0823  3400               	retlw	0
   275     0824                     STR_1:
   276     0824  3453               	retlw	83	;'S'
   277     0825  3474               	retlw	116	;'t'
   278     0826  3461               	retlw	97	;'a'
   279     0827  346E               	retlw	110	;'n'
