

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 14 18:06:10 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
    25                           ; Generated 26/08/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179                           
   180                           	psect	idataBANK0
   181  0233                     __pidataBANK0:
   182                           
   183                           ;initializer for _number
   184  0233  34C0               	retlw	192
   185  0234  34F9               	retlw	249
   186  0235  34A4               	retlw	164
   187  0236  34B0               	retlw	176
   188  0237  3499               	retlw	153
   189  0238  3492               	retlw	146
   190  0239  3482               	retlw	130
   191  023A  34F8               	retlw	248
   192  023B  3480               	retlw	128
   193  023C  3490               	retlw	144
   194  0009                     _PORTEbits	set	9
   195  0001                     _TMR0	set	1
   196  0005                     _PORTAbits	set	5
   197  0008                     _PORTD	set	8
   198  0061                     _TMR2IF	set	97
   199  005A                     _TMR0IF	set	90
   200  005D                     _TMR0IE	set	93
   201  005F                     _GIE	set	95
   202  005E                     _PEIE	set	94
   203  0092                     _TMR2ON	set	146
   204  0095                     _TOUTPS2	set	149
   205  0094                     _TOUTPS1	set	148
   206  0093                     _TOUTPS0	set	147
   207  0091                     _T2CKPS1	set	145
   208  0090                     _T2CKPS0	set	144
   209  0086                     _TRISB	set	134
   210  0088                     _TRISD	set	136
   211  0089                     _TRISEbits	set	137
   212  0085                     _TRISAbits	set	133
   213  009F                     _ADCON1	set	159
   214  0092                     _PR2	set	146
   215  040A                     _PS2	set	1034
   216  0409                     _PS1	set	1033
   217  0408                     _PS0	set	1032
   218  040B                     _PSA	set	1035
   219  040D                     _T0CS	set	1037
   220  0461                     _TMR2IE	set	1121
   221                           
   222                           	psect	cinit
   223  0011                     start_initialization:	
   224                           ; #config settings
   225                           
   226  0011                     __initialization:
   227                           
   228                           ; Initialize objects allocated to BANK0
   229  0011  1383               	bcf	3,7	;select IRP bank0
   230  0012  303D               	movlw	low (__pdataBANK0+10)
   231  0013  00FD               	movwf	btemp+-1
   232  0014  3002               	movlw	high __pidataBANK0
   233  0015  00FE               	movwf	btemp
   234  0016  3033               	movlw	low __pidataBANK0
   235  0017  00FF               	movwf	btemp+1
   236  0018  3033               	movlw	low __pdataBANK0
   237  0019  0084               	movwf	4
   238  001A  120A  118A  2218  120A  118A  	fcall	init_ram0
   239                           
   240                           ; Clear objects allocated to BANK0
   241  001F  3020               	movlw	low __pbssBANK0
   242  0020  0084               	movwf	4
   243  0021  3033               	movlw	low (__pbssBANK0+19)
   244  0022  120A  118A  223D   	fcall	clear_ram0
   245                           
   246                           ; Clear objects allocated to COMMON
   247  0025  01FC               	clrf	__pbssCOMMON& (0+127)
   248  0026  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   249  0027                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0027                     __end_of__initialization:
   253  0027  0183               	clrf	3
   254  0028  120A  118A  28F7   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssCOMMON
   257  007C                     __pbssCOMMON:
   258  007C                     _digit:
   259  007C                     	ds	1
   260  007D                     _donvi:
   261  007D                     	ds	1
   262                           
   263                           	psect	bssBANK0
   264  0020                     __pbssBANK0:
   265  0020                     _count_t0:
   266  0020                     	ds	2
   267  0022                     _count_s:
   268  0022                     	ds	2
   269  0024                     _count:
   270  0024                     	ds	2
   271  0026                     _j:
   272  0026                     	ds	2
   273  0028                     _num:
   274  0028                     	ds	2
   275  002A                     _i:
   276  002A                     	ds	2
   277  002C                     _pre_kb2:
   278  002C                     	ds	1
   279  002D                     _pre_kb1:
   280  002D                     	ds	1
   281  002E                     _pre_kb0:
   282  002E                     	ds	1
   283  002F                     _ngin:
   284  002F                     	ds	1
   285  0030                     _tram:
   286  0030                     	ds	1
   287  0031                     _truc:
   288  0031                     	ds	1
   289  0032                     _bLed:
   290  0032                     	ds	1
   291                           
   292                           	psect	dataBANK0
   293  0033                     __pdataBANK0:
   294  0033                     _number:
   295  0033                     	ds	10
   296                           
   297                           	psect	inittext
   298  0214                     init_fetch0:	
   299                           ;	Called with low address in FSR and high address in W
   300                           
   301  0214  087E               	movf	126,w
   302  0215  008A               	movwf	10
   303  0216  087F               	movf	127,w
   304  0217  0082               	movwf	2
   305  0218                     init_ram0:	
   306                           ;Called with:
   307                           ;	high address of idata address in btemp 
   308                           ;	low address of idata address in btemp+1 
   309                           ;	low address of data in FSR
   310                           ;	high address + 1 of data in btemp-1
   311                           
   312  0218  2214  120A  118A   	fcall	init_fetch0
   313  021B  0080               	movwf	0
   314  021C  0A84               	incf	4,f
   315  021D  0804               	movf	4,w
   316  021E  067D               	xorwf	125,w
   317  021F  1903               	btfsc	3,2
   318  0220  3400               	retlw	0
   319  0221  0AFF               	incf	127,f
   320  0222  1903               	btfsc	3,2
   321  0223  0AFE               	incf	126,f
   322  0224  2A18               	goto	init_ram0
   323                           
   324                           	psect	clrtext
   325  023D                     clear_ram0:	
   326                           ;	Called with FSR containing the base address, and
   327                           ;	W with the last address+1
   328                           
   329  023D  0064               	clrwdt	;clear the watchdog before getting into this loop
   330  023E                     clrloop0:
   331  023E  0180               	clrf	0	;clear RAM location pointed to by FSR
   332  023F  0A84               	incf	4,f	;increment pointer
   333  0240  0604               	xorwf	4,w	;XOR with final address
   334  0241  1903               	btfsc	3,2	;have we reached the end yet?
   335  0242  3400               	retlw	0	;all done for this memory range, return
   336  0243  0604               	xorwf	4,w	;XOR again to restore value
   337  0244  2A3E               	goto	clrloop0	;do the next byte
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:
   341  0070                     ?_hienthi:
   342  0070                     ??_hienthi:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_timer2_initialize:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_timer0_initialize:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_Count_Up:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?___lwdiv:	
   358                           ; 2 bytes @ 0x0
   359                           
   360  0070                     ?___lwmod:	
   361                           ; 2 bytes @ 0x0
   362                           
   363  0070                     ___lwdiv@divisor:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     ___lwmod@divisor:	
   367                           ; 2 bytes @ 0x0
   368                           
   369                           
   370                           ; 2 bytes @ 0x0
   371  0070                     	ds	2
   372  0072                     ___lwdiv@dividend:
   373  0072                     ___lwmod@dividend:	
   374                           ; 2 bytes @ 0x2
   375                           
   376                           
   377                           ; 2 bytes @ 0x2
   378  0072                     	ds	2
   379  0074                     ??___lwdiv:
   380  0074                     ??___lwmod:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 1 bytes @ 0x4
   385  0074                     	ds	1
   386  0075                     ___lwmod@counter:
   387  0075                     ___lwdiv@quotient:	
   388                           ; 1 bytes @ 0x5
   389                           
   390                           
   391                           ; 2 bytes @ 0x5
   392  0075                     	ds	2
   393  0077                     ___lwdiv@counter:
   394                           
   395                           ; 1 bytes @ 0x7
   396  0077                     	ds	1
   397  0078                     ??_Count_Up:
   398                           
   399                           ; 1 bytes @ 0x8
   400  0078                     	ds	4
   401                           
   402                           	psect	cstackBANK0
   403  0000                     __pcstackBANK0:
   404  0000                     ??_timer2_initialize:
   405  0000                     ??_timer0_initialize:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0000                     ??_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           	psect	maintext
   413  00F7                     __pmaintext:	
   414                           ; 1 bytes @ 0x0
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 153 in file "Led_7seg.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  2  116[None  ] int 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       0       0       0       0
   437 ;;      Totals:         0       0       0       0       0
   438 ;;Total ram usage:        0 bytes
   439 ;; Hardware stack levels required when called:    3
   440 ;; This function calls:
   441 ;;		_timer0_initialize
   442 ;;		_timer2_initialize
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _main
   450  00F7                     _main:
   451                           
   452                           ;Led_7seg.c: 155:      ADCON1 = 0x06;
   453                           
   454                           ;incstack = 0
   455                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   456  00F7  3006               	movlw	6
   457  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   458  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   459  00FA  009F               	movwf	31	;volatile
   460                           
   461                           ;Led_7seg.c: 157:     TRISAbits.TRISA4=1 ;
   462  00FB  1605               	bsf	5,4	;volatile
   463                           
   464                           ;Led_7seg.c: 158:     TRISAbits.TRISA5=1;
   465  00FC  1685               	bsf	5,5	;volatile
   466                           
   467                           ;Led_7seg.c: 159:     TRISEbits.TRISE0=1;
   468  00FD  1409               	bsf	9,0	;volatile
   469                           
   470                           ;Led_7seg.c: 160:     TRISEbits.TRISE1=1;
   471  00FE  1489               	bsf	9,1	;volatile
   472                           
   473                           ;Led_7seg.c: 162:     TRISEbits.TRISE2=0;
   474  00FF  1109               	bcf	9,2	;volatile
   475                           
   476                           ;Led_7seg.c: 163:     TRISAbits.TRISA0=0;
   477  0100  1005               	bcf	5,0	;volatile
   478                           
   479                           ;Led_7seg.c: 164:     TRISAbits.TRISA1=0;
   480  0101  1085               	bcf	5,1	;volatile
   481                           
   482                           ;Led_7seg.c: 165:     TRISAbits.TRISA2=0;
   483  0102  1105               	bcf	5,2	;volatile
   484                           
   485                           ;Led_7seg.c: 166:     TRISAbits.TRISA3=0;
   486  0103  1185               	bcf	5,3	;volatile
   487                           
   488                           ;Led_7seg.c: 167:     TRISD=0;
   489  0104  0188               	clrf	8	;volatile
   490                           
   491                           ;Led_7seg.c: 168:     TRISB=0;
   492  0105  0186               	clrf	6	;volatile
   493                           
   494                           ;Led_7seg.c: 169:     timer0_initialize ();
   495  0106  120A  118A  2225  120A  118A  	fcall	_timer0_initialize
   496                           
   497                           ;Led_7seg.c: 170:     timer2_initialize ();
   498  010B  120A  118A  21FF  120A  118A  	fcall	_timer2_initialize
   499  0110                     l1067:
   500                           
   501                           ;Led_7seg.c: 173:  {;Led_7seg.c: 174:          if(PORTAbits.RA4)
   502  0110  1283               	bcf	3,5	;RP0=0, select bank0
   503  0111  1303               	bcf	3,6	;RP1=0, select bank0
   504  0112  1E05               	btfss	5,4	;volatile
   505  0113  2916               	goto	l1071
   506                           
   507                           ;Led_7seg.c: 175:                pre_kb0=1;
   508  0114  01AE               	clrf	_pre_kb0
   509  0115  0AAE               	incf	_pre_kb0,f
   510  0116                     l1071:
   511                           
