

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:40:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
    49                           ; Generated 17/11/2021 GMT
    50                           ; 
    51                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution. Publication is not required when
    65                           ;        this file is used in an embedded application.
    66                           ; 
    67                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    68                           ;        software without specific prior written permission.
    69                           ; 
    70                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    71                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    72                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    73                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    74                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    75                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    76                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    77                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    78                           ; 
    79                           ; 
    80                           ; Code-generator required, PIC16F877A Definitions
    81                           ; 
    82                           ; SFR Addresses
    83  0000                     	;# 
    84  0001                     	;# 
    85  0002                     	;# 
    86  0003                     	;# 
    87  0004                     	;# 
    88  0005                     	;# 
    89  0006                     	;# 
    90  0007                     	;# 
    91  0008                     	;# 
    92  0009                     	;# 
    93  000A                     	;# 
    94  000B                     	;# 
    95  000C                     	;# 
    96  000D                     	;# 
    97  000E                     	;# 
    98  000E                     	;# 
    99  000F                     	;# 
   100  0010                     	;# 
   101  0011                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0015                     	;# 
   106  0015                     	;# 
   107  0016                     	;# 
   108  0017                     	;# 
   109  0018                     	;# 
   110  0019                     	;# 
   111  001A                     	;# 
   112  001B                     	;# 
   113  001B                     	;# 
   114  001C                     	;# 
   115  001D                     	;# 
   116  001E                     	;# 
   117  001F                     	;# 
   118  0081                     	;# 
   119  0085                     	;# 
   120  0086                     	;# 
   121  0087                     	;# 
   122  0088                     	;# 
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203                           
   204                           	psect	strings
   205  0000'                    __pstrings:
   206  0000'                    stringtab:
   207  0000'                    __stringtab:
   208                           
   209                           ;	String table - string pointers are 1 byte each
   210  0000' 1BFF               	btfsc	btemp+1,7
   211  0001' 2800'              	ljmp	stringcode
   212  0002' 1383               	bcf	3,7
   213  0003' 187F               	btfsc	btemp+1,0
   214  0004' 1783               	bsf	3,7
   215  0005' 0800               	movf	0,w
   216  0006' 0A84               	incf	4,f
   217  0007' 1903               	skipnz
   218  0008' 0AFF               	incf	btemp+1,f
   219  0009' 0008               	return
   220  000A'                    stringcode:
   221  000A'                    stringdir:
   222  000A' 3000'              	movlw	high stringdir
   223  000B' 008A               	movwf	10
   224  000C' 0804               	movf	4,w
   225  000D' 0A84               	incf	4,f
   226  000E' 0782               	addwf	2,f
   227  000F'                    __stringbase:
   228  000F' 3400               	retlw	0
   229  0010'                    __end_of__stringtab:
   230  0010'                    __powers_:
   231  0010' 3400               	retlw	0
   232  0011' 3400               	retlw	0
   233  0012' 3480               	retlw	128
   234  0013' 343F               	retlw	63
   235  0014' 3400               	retlw	0
   236  0015' 3400               	retlw	0
   237  0016' 3420               	retlw	32
   238  0017' 3441               	retlw	65
   239  0018' 3400               	retlw	0
   240  0019' 3400               	retlw	0
   241  001A' 34C8               	retlw	200
   242  001B' 3442               	retlw	66
   243  001C' 3400               	retlw	0
   244  001D' 3400               	retlw	0
   245  001E' 347A               	retlw	122
   246  001F' 3444               	retlw	68
   247  0020' 3400               	retlw	0
   248  0021' 3440               	retlw	64
   249  0022' 341C               	retlw	28
   250  0023' 3446               	retlw	70
   251  0024' 3400               	retlw	0
   252  0025' 3450               	retlw	80
   253  0026' 34C3               	retlw	195
   254  0027' 3447               	retlw	71
   255  0028' 3400               	retlw	0
   256  0029' 3424               	retlw	36
   257  002A' 3474               	retlw	116
   258  002B' 3449               	retlw	73
   259  002C' 3480               	retlw	128
   260  002D' 3496               	retlw	150
   261  002E' 3418               	retlw	24
   262  002F' 344B               	retlw	75
   263  0030' 3420               	retlw	32
   264  0031' 34BC               	retlw	188
   265  0032' 34BE               	retlw	190
   266  0033' 344C               	retlw	76
   267  0034' 3428               	retlw	40
   268  0035' 346B               	retlw	107
   269  0036' 346E               	retlw	110
   270  0037' 344E               	retlw	78
   271  0038' 34F9               	retlw	249
   272  0039' 3402               	retlw	2
   273  003A' 3415               	retlw	21
   274  003B' 3450               	retlw	80
   275  003C' 34EC               	retlw	236
   276  003D' 3478               	retlw	120
   277  003E' 34AD               	retlw	173
   278  003F' 3460               	retlw	96
   279  0040' 34CA               	retlw	202
   280  0041' 34F2               	retlw	242
   281  0042' 3449               	retlw	73
   282  0043' 3471               	retlw	113
   283  0044'                    __end_of__powers_:
   284  0044'                    __npowers_:
   285  0044' 3400               	retlw	0
   286  0045' 3400               	retlw	0
   287  0046' 3480               	retlw	128
   288  0047' 343F               	retlw	63
   289  0048' 34CD               	retlw	205
   290  0049' 34CC               	retlw	204
   291  004A' 34CC               	retlw	204
   292  004B' 343D               	retlw	61
   293  004C' 340A               	retlw	10
   294  004D' 34D7               	retlw	215
   295  004E' 3423               	retlw	35
   296  004F' 343C               	retlw	60
   297  0050' 346F               	retlw	111
   298  0051' 3412               	retlw	18
   299  0052' 3483               	retlw	131
   300  0053' 343A               	retlw	58
   301  0054' 3417               	retlw	23
   302  0055' 34B7               	retlw	183
   303  0056' 34D1               	retlw	209
   304  0057' 3438               	retlw	56
   305  0058' 34AC               	retlw	172
   306  0059' 34C5               	retlw	197
   307  005A' 3427               	retlw	39
   308  005B' 3437               	retlw	55
   309  005C' 34BD               	retlw	189
   310  005D' 3437               	retlw	55
   311  005E' 3486               	retlw	134
   312  005F' 3435               	retlw	53
   313  0060' 3495               	retlw	149
   314  0061' 34BF               	retlw	191
   315  0062' 34D6               	retlw	214
   316  0063' 3433               	retlw	51
   317  0064' 3477               	retlw	119
   318  0065' 34CC               	retlw	204
   319  0066' 342B               	retlw	43
   320  0067' 3432               	retlw	50
   321  0068' 345F               	retlw	95
   322  0069' 3470               	retlw	112
   323  006A' 3489               	retlw	137
   324  006B' 3430               	retlw	48
   325  006C' 34FF               	retlw	255
   326  006D' 34E6               	retlw	230
   327  006E' 34DB               	retlw	219
   328  006F' 342E               	retlw	46
   329  0070' 3408               	retlw	8
   330  0071' 34E5               	retlw	229
   331  0072' 343C               	retlw	60
   332  0073' 341E               	retlw	30
   333  0074' 3460               	retlw	96
   334  0075' 3442               	retlw	66
   335  0076' 34A2               	retlw	162
