

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 11:03:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181                           
   182                           	psect	idataBANK0
   183     01E6                     __pidataBANK0:
   184                           
   185                           ;initializer for _ma
   186     01E6  34C0               	retlw	192
   187     01E7  34F9               	retlw	249
   188     01E8  34A4               	retlw	164
   189     01E9  34B0               	retlw	176
   190     01EA  3499               	retlw	153
   191     01EB  3492               	retlw	146
   192     01EC  3482               	retlw	130
   193     01ED  34F8               	retlw	248
   194     01EE  3480               	retlw	128
   195     01EF  3490               	retlw	144
   196     0001                     _TMR0	set	1
   197     0008                     _PORTDbits	set	8
   198     0006                     _PORTB	set	6
   199     001E                     _ADRESH	set	30
   200     001F                     _ADCON0	set	31
   201     005A                     _TMR0IF	set	90
   202     005F                     _GIE	set	95
   203     005D                     _TMR0IE	set	93
   204     00FA                     _GO_nDONE	set	250
   205     0088                     _TRISDbits	set	136
   206     0086                     _TRISB	set	134
   207     009E                     _ADRESL	set	158
   208     009F                     _ADCON1	set	159
   209     0085                     _TRISA	set	133
   210     040A                     _PS2	set	1034
   211     0409                     _PS1	set	1033
   212     0408                     _PS0	set	1032
   213     040B                     _PSA	set	1035
   214     040D                     _T0CS	set	1037
   215                           
   216                           	psect	cinit
   217     0011                     start_initialization:	
   218                           ; #config settings
   219                           
   220     0011                     __initialization:
   221                           
   222                           ; Initialize objects allocated to BANK0
   223     0011  1383               	bcf	3,7	;select IRP bank0
   224     0012  303A               	movlw	low (__pdataBANK0+10)
   225     0013  00FD               	movwf	btemp+-1
   226     0014  3001               	movlw	high __pidataBANK0
   227     0015  00FE               	movwf	btemp
   228     0016  30E6               	movlw	low __pidataBANK0
   229     0017  00FF               	movwf	btemp+1
   230     0018  3030               	movlw	low __pdataBANK0
   231     0019  0084               	movwf	4
   232     001A  120A  118A  21BA  120A  118A  	fcall	init_ram0
   233                           
   234                           ; Clear objects allocated to BANK0
   235     001F  3020               	movlw	low __pbssBANK0
   236     0020  0084               	movwf	4
   237     0021  3030               	movlw	low (__pbssBANK0+16)
   238     0022  120A  118A  21F0  120A  118A  	fcall	clear_ram0
   239                           
   240                           ; Clear objects allocated to COMMON
   241     0027  01FB               	clrf	__pbssCOMMON& (0+127)
   242     0028  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   243     0029                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246     0029                     __end_of__initialization:
   247     0029  0183               	clrf	3
   248     002A  120A  118A  2999   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	bssCOMMON
   251     007B                     __pbssCOMMON:
   252     007B                     _digit:
   253     007B                     	ds	2
   254                           
   255                           	psect	bssBANK0
   256     0020                     __pbssBANK0:
   257     0020                     _count_50ms:
   258     0020                     	ds	2
   259     0022                     _ADCvalue:
   260     0022                     	ds	2
   261     0024                     _j:
   262     0024                     	ds	2
   263     0026                     _num:
   264     0026                     	ds	2
   265     0028                     _tram:
   266     0028                     	ds	2
   267     002A                     _truc:
   268     002A                     	ds	2
   269     002C                     _donvi:
   270     002C                     	ds	2
   271     002E                     _i:
   272     002E                     	ds	2
   273                           
   274                           	psect	dataBANK0
   275     0030                     __pdataBANK0:
   276     0030                     _ma:
   277     0030                     	ds	10
   278                           
   279                           	psect	inittext
   280     01B6                     init_fetch0:	
   281                           ;	Called with low address in FSR and high address in W
   282                           
   283     01B6  087E               	movf	btemp,w
   284     01B7  008A               	movwf	10
   285     01B8  087F               	movf	btemp+1,w
   286     01B9  0082               	movwf	2
   287     01BA                     init_ram0:	
   288                           ;Called with:
   289                           ;	high address of idata address in btemp 
   290                           ;	low address of idata address in btemp+1 
   291                           ;	low address of data in FSR
   292                           ;	high address + 1 of data in btemp-1
   293                           
   294     01BA  120A  118A  21B6  120A  118A  	fcall	init_fetch0
   295     01BF  0080               	movwf	0
   296     01C0  0A84               	incf	4,f
   297     01C1  0804               	movf	4,w
   298     01C2  067D               	xorwf	btemp+-1,w
   299     01C3  1903               	btfsc	3,2
   300     01C4  3400               	retlw	0
   301     01C5  0AFF               	incf	btemp+1,f
   302     01C6  1903               	btfsc	3,2
   303     01C7  0AFE               	incf	btemp,f
   304     01C8  29BA               	goto	init_ram0
   305                           
   306                           	psect	clrtext
   307     01F0                     clear_ram0:	
   308                           ;	Called with FSR containing the base address, and
   309                           ;	W with the last address+1
   310                           
   311     01F0  0064               	clrwdt	;clear the watchdog before getting into this loop
   312     01F1                     clrloop0:
   313     01F1  0180               	clrf	0	;clear RAM location pointed to by FSR
   314     01F2  0A84               	incf	4,f	;increment pointer
   315     01F3  0604               	xorwf	4,w	;XOR with final address
   316     01F4  1903               	btfsc	3,2	;have we reached the end yet?
   317     01F5  3400               	retlw	0	;all done for this memory range, return
   318     01F6  0604               	xorwf	4,w	;XOR again to restore value
   319     01F7  29F1               	goto	clrloop0	;do the next byte
   320                           
   321                           	psect	cstackCOMMON
   322     0070                     __pcstackCOMMON:
   323     0070                     ?_ADC_Init:
   324     0070                     ?_hienthi:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ??_hienthi:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_timer0_initialize:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_Count_Up:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?_ADC_Read:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_main:	
   340                           ; 2 bytes @ 0x0
   341                           
   342     0070                     ?___lwdiv:	
